EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON
Tornado,C,31,CAPE GIRARDEAU,,18-MAR-52 18:30:00,CST,18-MAR-52 18:30:00,0,0,0,0,25K,0,,0,,,,F2,6.2,500,,,,,0,,,0,,,37.37,-89.78,37.45,-89.73
Tornado,C,103,PINELLAS,,29-JUN-52 11:00:00,CST,29-JUN-52 11:00:00,0,0,0,0,2.5K,0,,0,,,,F1,0,33,,,,,0,,,0,,,27.75,-82.65,,
Tornado,C,39,CRAWFORD,,17-JAN-52 19:34:00,CST,17-JAN-52 19:34:00,0,0,0,0,250K,0,,0,,,,F2,.5,400,,,,,0,,,0,,,41.60,-80.30,,
Tornado,C,133,YORK,,05-APR-52 12:15:00,CST,05-APR-52 12:15:00,4,0,0,0,2.5M,0,,0,,,,F3,17.5,33,,,,,0,,,0,,,39.80,-76.98,39.95,-76.72
Tornado,C,43,DAUPHIN,,05-APR-52 13:00:00,CST,05-APR-52 13:00:00,6,0,0,0,250K,0,,0,,,,F0,0,33,,,,,0,,,0,,,40.23,-76.80,,
Tornado,C,89,MONROE,,05-APR-52 15:30:00,CST,05-APR-52 15:30:00,0,0,0,0,2.5K,0,,0,,,,F1,1,33,,,,,0,,,0,,,41.12,-75.28,,
Tornado,C,49,ERIE,,19-JUL-52 05:45:00,CST,19-JUL-52 05:45:00,0,0,0,0,2.5K,0,,0,,,,F2,5.6,27,,,,,0,,,0,,,41.93,-79.75,41.92,-79.63
Tornado,C,87,MIFFLIN,,23-JUL-52 12:30:00,CST,23-JUL-52 12:30:00,4,0,0,0,25K,0,,0,,,,F2,0,33,,,,,0,,,0,,,40.62,-77.57,,
Tornado,C,43,DAUPHIN,,16-AUG-52 18:15:00,CST,16-AUG-52 18:15:00,0,0,0,0,2.5K,0,,0,,,,F1,.5,30,,,,,0,,,0,,,40.62,-76.72,,
Tornado,C,39,UNION,,05-APR-52 16:10:00,CST,05-APR-52 16:10:00,0,0,0,0,2.5K,0,,0,,,,F1,.2,33,,,,,0,,,0,,,40.63,-74.32,,
Tornado,C,5,BURLINGTON,,10-AUG-52 09:04:00,CST,10-AUG-52 09:04:00,0,0,0,0,25K,0,,0,,,,F1,2.3,100,,,,,0,,,0,,,40.00,-74.60,40.03,-74.57
Tornado,C,9,CAPE MAY,,10-AUG-52 09:30:00,CST,10-AUG-52 09:30:00,0,0,0,0,25K,0,,0,,,,F1,12.5,100,,,,,0,,,0,,,40.03,-74.57,40.17,-74.40
Tornado,C,35,CUYAHOGA,,24-MAY-52 15:05:00,CST,24-MAY-52 15:05:00,0,0,0,0,25K,0,,0,,,,F1,0,200,,,,,0,,,0,,,41.42,-81.50,,
Tornado,C,131,ROGERS,,13-JUL-52 15:00:00,CST,13-JUL-52 15:00:00,0,0,0,0,2.5K,0,,0,,,,F1,0,33,,,,,0,,,0,,,36.32,-95.70,,
Tornado,C,7,BEAVER,,16-JUL-52 17:30:00,CST,16-JUL-52 17:30:00,0,0,0,0,25K,0,,0,,,,F1,0,30,,,,,0,,,0,,,36.87,-100.88,,
Tornado,C,83,LOGAN,,15-AUG-52 16:30:00,CST,15-AUG-52 16:30:00,0,0,0,0,25K,0,,0,,,,F2,5.1,77,,,,,0,,,0,,,35.80,-97.50,35.85,-97.43
Tornado,C,65,JACKSON,,20-APR-52 16:00:00,CST,20-APR-52 16:00:00,0,0,0,0,.25K,0,,0,,,,F0,1.5,440,,,,,0,,,0,,,34.67,-99.50,,
Tornado,C,65,JACKSON,,20-APR-52 16:00:00,CST,20-APR-52 16:00:00,0,0,0,0,0K,0,,0,,,,F0,1.5,440,,,,,0,,,0,,,34.67,-99.50,,
Tornado,C,65,JACKSON,,20-APR-52 16:00:00,CST,20-APR-52 16:00:00,0,0,0,0,0K,0,,0,,,,F0,1.5,440,,,,,0,,,0,,,34.67,-99.50,,
Tornado,C,9,BECKHAM,,20-APR-52 17:00:00,CST,20-APR-52 17:00:00,0,0,0,0,0K,0,,0,,,,F1,0,20,,,,,0,,,0,,,35.30,-99.67,,
Tornado,C,129,ROGER MILLS,,20-APR-52 18:30:00,CST,20-APR-52 18:30:00,0,0,0,0,0K,0,,0,,,,F0,0,20,,,,,0,,,0,,,35.97,-99.47,,
Tornado,C,43,DEWEY,,20-APR-52 19:15:00,CST,20-APR-52 19:15:00,0,0,0,0,0K,0,,0,,,,F0,0,20,,,,,0,,,0,,,36.15,-99.30,,
Tornado,C,71,KAY,,21-APR-52 16:05:00,CST,21-APR-52 16:05:00,0,0,0,0,0K,0,,0,,,,F0,.3,50,,,,,0,,,0,,,36.87,-97.33,,
Tornado,C,151,WOODS,,30-APR-52 15:45:00,CST,30-APR-52 15:45:00,0,0,0,0,2.5K,0,,0,,,,F2,13.7,200,,,,,0,,,0,,,36.77,-99.08,36.77,-98.83
Tornado,C,9,BECKHAM,,08-APR-52 16:45:00,CST,08-APR-52 16:45:00,0,0,0,0,.25K,0,,0,,,,F0,45.9,100,,,,,0,,,0,,,35.25,-99.70,35.85,-99.35
Tornado,C,57,HARMON,,20-APR-52 15:30:00,CST,20-APR-52 15:30:00,0,0,0,0,25K,0,,0,,,,F1,0,20,,,,,0,,,0,,,34.88,-99.87,,
Tornado,C,51,GRADY,,22-MAY-52 23:30:00,CST,22-MAY-52 23:30:00,0,0,0,0,.25K,0,,0,,,,F1,0,33,,,,,0,,,0,,,34.75,-97.92,,
Tornado,C,119,PAYNE,,23-MAY-52 04:00:00,CST,23-MAY-52 04:00:00,0,0,0,0,2.5K,0,,0,,,,F1,0,33,,,,,0,,,0,,,36.02,-96.82,,
Tornado,C,75,KIOWA,,23-MAY-52 04:30:00,CST,23-MAY-52 04:30:00,0,0,0,0,2.5K,0,,0,,,,F1,16.9,100,,,,,0,,,0,,,34.67,-98.87,34.83,-98.65
Tornado,C,31,COMANCHE,,23-MAY-52 04:45:00,CST,23-MAY-52 04:45:00,1,0,0,0,250K,0,,0,,,,F2,.3,150,,,,,0,,,0,,,34.62,-98.42,,
Tornado,C,31,COMANCHE,,23-MAY-52 05:00:00,CST,23-MAY-52 05:00:00,0,0,0,0,250K,0,,0,,,,F2,0,200,,,,,0,,,0,,,34.65,-98.43,,
Tornado,C,129,ROGER MILLS,,01-JUN-52 00:49:00,CST,01-JUN-52 00:49:00,0,0,0,0,2.5K,0,,0,,,,F1,0,33,,,,,0,,,0,,,35.50,-100.00,,
Tornado,C,11,BLAINE,,04-JUN-52 15:30:00,CST,04-JUN-52 15:30:00,0,0,0,0,2.5K,0,,0,,,,F1,0,33,,,,,0,,,0,,,36.07,-98.32,,
Tornado,C,129,ROGER MILLS,,15-JUN-52 00:50:00,CST,15-JUN-52 00:50:00,0,0,0,0,2.5K,0,,0,,,,F1,0,33,,,,,0,,,0,,,35.62,-99.68,,
Tornado,C,93,MAJOR,,21-JUN-52 15:50:00,CST,21-JUN-52 15:50:00,0,0,0,0,.03K,0,,0,,,,F1,.3,440,,,,,0,,,0,,,36.28,-98.42,,
Tornado,C,141,TILLMAN,,29-JUN-52 16:30:00,CST,29-JUN-52 16:30:00,1,0,0,0,2.5K,0,,0,,,,F2,0,33,,,,,0,,,0,,,34.38,-99.00,,
Tornado,C,17,CANADIAN,,07-JUL-52 13:30:00,CST,07-JUL-52 13:30:00,0,0,0,0,0K,0,,0,,,,F1,3.6,50,,,,,0,,,0,,,35.33,-97.83,35.37,-97.78
Tornado,C,451,TOM GREEN,,30-APR-52 18:30:00,CST,30-APR-52 18:30:00,6,0,0,0,250K,0,,0,,,,F3,.5,100,,,,,0,,,0,,,31.45,-100.47,,
Tornado,C,213,HENDERSON,,23-MAY-52 11:40:00,CST,23-MAY-52 11:40:00,1,0,0,0,2.5K,0,,0,,,,F0,.5,33,,,,,0,,,0,,,32.22,-95.62,,
Tornado,C,451,TOM GREEN,,23-MAY-52 14:30:00,CST,23-MAY-52 14:30:00,1,0,0,0,2.5K,0,,0,,,,F1,7.1,50,,,,,0,,,0,,,31.45,-100.48,31.45,-100.37
Tornado,C,503,YOUNG,,12-AUG-52 16:15:00,CST,12-AUG-52 16:15:00,0,0,0,0,25K,0,,0,,,,F1,.7,50,,,,,0,,,0,,,33.12,-98.60,,
Tornado,C,455,TRINITY,,03-DEC-52 18:15:00,CST,03-DEC-52 18:15:00,4,0,0,0,25K,0,,0,,,,F2,13.3,100,,,,,0,,,0,,,30.90,-95.30,30.95,-95.08
Tornado,C,361,ORANGE,,01-FEB-52 15:00:00,CST,01-FEB-52 15:00:00,0,0,0,0,25K,0,,0,,,,F2,1,67,,,,,0,,,0,,,30.08,-93.77,,
Tornado,C,113,DALLAS,,02-MAR-52 22:00:00,CST,02-MAR-52 22:00:00,0,0,0,0,2.5K,0,,0,,,,F0,.2,7,,,,,0,,,0,,,32.97,-96.58,,
Tornado,C,485,WICHITA,,17-MAR-52 19:30:00,CST,17-MAR-52 19:30:00,0,0,0,0,25K,0,,0,,,,F1,0,33,,,,,0,,,0,,,33.88,-98.58,,
Tornado,C,363,PALO PINTO,,17-MAR-52 20:00:00,CST,17-MAR-52 20:00:00,0,0,0,0,2.5K,0,,0,,,,F0,.5,20,,,,,0,,,0,,,32.92,-98.25,,
Tornado,C,181,GRAYSON,,03-APR-52 18:00:00,CST,03-APR-52 18:00:00,1,0,0,0,25K,0,,0,,,,F2,4.9,200,,,,,0,,,0,,,33.60,-96.70,33.63,-96.63
Tornado,C,213,HENDERSON,,18-APR-52 14:15:00,CST,18-APR-52 14:15:00,0,0,0,0,2.5K,0,,0,,,,F1,.8,200,,,,,0,,,0,,,32.22,-95.85,,
Tornado,C,309,MCLENNAN,,21-APR-52 12:15:00,CST,21-APR-52 12:15:00,0,0,0,0,25K,0,,0,,,,F4,2.3,200,,,,,0,,,0,,,31.50,-97.45,31.48,-97.42
Tornado,C,25,YAVAPAI,,14-NOV-52 21:00:00,CST,14-NOV-52 21:00:00,0,0,0,0,0K,0,,0,,,,,.2,200,,,,,0,,,0,,,35.13,-112.57,,
Tornado,C,31,ESSEX,,06-MAY-52 13:00:00,CST,06-MAY-52 13:00:00,0,0,0,0,25K,0,,0,,,,F2,4.9,200,,,,,0,,,0,,,44.33,-74.00,44.38,-73.92
Tornado,C,55,DARE,,17-SEP-52 11:30:00,CST,17-SEP-52 11:30:00,0,0,0,0,25K,0,,0,,,,F3,1,50,,,,,0,,,0,,,35.95,-75.60,,
Tornado,C,95,MONROE,,13-FEB-52 22:00:00,CST,13-FEB-52 22:00:00,1,0,0,0,25K,0,,0,,,,F1,0,33,,,,,0,,,0,,,33.85,-88.47,,
Tornado,C,45,HANCOCK,,13-FEB-52 22:30:00,CST,13-FEB-52 22:30:00,2,0,0,0,0K,0,,0,,,,F1,0,33,,,,,0,,,0,,,30.42,-89.48,,
Tornado,C,89,MADISON,,21-MAR-52 20:30:00,CST,21-MAR-52 20:30:00,1,0,0,0,2.5K,0,,0,,,,,0,20,,,,,0,,,0,,,32.47,-90.12,,
Tornado,C,93,MARSHALL,,21-MAR-52 22:00:00,CST,21-MAR-52 22:00:00,24,0,9,0,250K,0,,0,,,,F4,10.9,100,,,,,0,,,0,,,34.87,-89.68,35.00,-89.58
Tornado,C,31,COVINGTON,,29-JUL-52 16:00:00,CST,29-JUL-52 16:00:00,0,0,0,0,25K,0,,0,,,,,0,33,,,,,0,,,0,,,31.62,-89.53,,
Tornado,C,71,LAFAYETTE,,03-AUG-52 15:45:00,CST,03-AUG-52 15:45:00,0,0,0,0,25K,0,,0,,,,F2,.3,200,,,,,0,,,0,,,34.37,-89.52,,
Tornado,C,33,GOLDEN VALLEY,,10-JUN-52 17:00:00,CST,10-JUN-52 17:00:00,0,0,0,0,25K,0,,0,,,,,8.8,300,,,,,0,,,0,,,47.07,-104.00,47.20,-104.03
Tornado,C,89,STARK,,10-JUN-52 19:00:00,CST,10-JUN-52 19:00:00,0,0,0,0,25K,0,,0,,,,F2,10.1,33,,,,,0,,,0,,,46.78,-103.02,46.78,-102.80
Tornado,C,103,WELLS,,15-JUN-52 16:00:00,CST,15-JUN-52 16:00:00,1,0,0,0,25K,0,,0,,,,F3,1.7,33,,,,,0,,,0,,,47.40,-99.55,,
Tornado,C,61,MOUNTRAIL,,20-JUN-52 15:00:00,CST,20-JUN-52 15:00:00,0,0,0,0,0K,0,,0,,,,,0,33,,,,,0,,,0,,,47.92,-102.13,,
Tornado,C,77,RICHLAND,,01-JUL-52 14:00:00,CST,01-JUL-52 14:00:00,0,0,0,0,25K,0,,0,,,,F3,.5,33,,,,,0,,,0,,,46.07,-96.95,,
Tornado,C,53,MCKENZIE,,01-JUL-52 17:30:00,CST,01-JUL-52 17:30:00,0,0,0,0,25K,0,,0,,,,F2,9.7,33,,,,,0,,,0,,,47.82,-103.55,47.80,-103.33
Tornado,C,25,MONMOUTH,,10-AUG-52 09:45:00,CST,10-AUG-52 09:45:00,0,0,0,0,25K,0,,0,,,,F1,24.5,100,,,,,0,,,0,,,40.17,-74.40,40.42,-74.07
Tornado,C,25,FALLON,,19-JUL-52 17:30:00,CST,19-JUL-52 17:30:00,0,0,0,0,250K,0,,0,,,,,55.5,33,,,,,0,,,0,,,46.37,-104.28,46.37,-103.12
Tornado,C,109,WIBAUX,,19-JUL-52 18:30:00,CST,19-JUL-52 18:30:00,2,0,1,0,250K,0,,0,,,,F3,9.1,33,,,,,0,,,0,,,46.97,-104.25,47.00,-104.05
Tornado,C,25,CASS,,13-AUG-52 19:30:00,CST,13-AUG-52 19:30:00,0,0,0,0,250K,0,,0,,,,F4,7.3,33,,,,,0,,,0,,,41.02,-96.32,40.93,-96.22
Tornado,C,89,HOLT,,15-JUN-52 19:02:00,CST,15-JUN-52 19:02:00,0,0,0,0,2.5K,0,,0,,,,F1,1,33,,,,,0,,,0,,,42.48,-98.67,,
Tornado,C,15,BURLEIGH,,01-JUL-52 18:00:00,CST,01-JUL-52 18:00:00,25,0,1,0,250K,0,,0,,,,F4,19.8,150,,,,,0,,,0,,,47.05,-100.50,47.15,-100.10
Tornado,C,15,BURLEIGH,,01-JUL-52 18:36:00,CST,01-JUL-52 18:36:00,1,0,0,0,250K,0,,0,,,,F4,28.2,150,,,,,0,,,0,,,47.15,-100.10,47.20,-99.50
Tornado,C,35,GRAND FORKS,,09-JUL-52 15:00:00,CST,09-JUL-52 15:00:00,0,0,0,0,2.5K,0,,0,,,,F2,0,33,,,,,0,,,0,,,47.92,-97.17,,
Tornado,C,33,GOLDEN VALLEY,,19-JUL-52 18:30:00,CST,19-JUL-52 18:30:00,0,0,0,0,2.5K,0,,0,,,,F3,7.3,33,,,,,0,,,0,,,47.00,-104.05,47.02,-103.88
Tornado,C,93,STUTSMAN,,24-JUL-52 19:00:00,CST,24-JUL-52 19:00:00,0,0,0,0,250K,0,,0,,,,F2,7.3,33,,,,,0,,,0,,,47.00,-98.67,47.00,-98.50
Tornado,C,151,SALINE,,26-JUN-52 20:00:00,CST,26-JUN-52 20:00:00,0,0,0,0,0K,0,,0,,,,F2,2.7,33,,,,,0,,,0,,,40.63,-96.93,40.58,-96.92
Tornado,C,49,DEUEL,,12-JUL-52 16:00:00,CST,12-JUL-52 16:00:00,0,0,0,0,0K,0,,0,,,,F1,27.6,33,,,,,0,,,0,,,41.17,-103.00,40.92,-102.58
Tornado,C,37,COLFAX,,13-AUG-52 17:30:00,CST,13-AUG-52 17:30:00,0,0,0,0,0K,0,,0,,,,F3,3.3,1300,,,,,0,,,0,,,41.47,-97.28,41.43,-97.22
Tornado,C,23,BUTLER,,13-AUG-52 17:45:00,CST,13-AUG-52 17:45:00,1,0,0,0,0K,0,,0,,,,F3,41.1,1300,,,,,0,,,0,,,41.35,-97.17,41.25,-96.38
Tornado,C,155,SAUNDERS,,13-AUG-52 19:00:00,CST,13-AUG-52 19:00:00,20,0,0,0,250K,0,,0,,,,F4,19.4,110,,,,,0,,,0,,,41.22,-96.58,41.02,-96.32
Tornado,C,65,FURNAS,,29-APR-52 16:00:00,CST,29-APR-52 16:00:00,0,0,0,0,0K,0,,0,,,,F1,1,20,,,,,0,,,0,,,40.15,-99.80,,
Tornado,C,33,CHEYENNE,,08-MAY-52 16:00:00,CST,08-MAY-52 16:00:00,0,0,0,0,0K,0,,0,,,,F1,0,33,,,,,0,,,0,,,41.18,-103.33,,
Tornado,C,33,CHEYENNE,,13-MAY-52 21:00:00,CST,13-MAY-52 21:00:00,0,0,0,0,0K,0,,0,,,,F1,0,33,,,,,0,,,0,,,41.42,-103.07,,
Tornado,C,33,CHEYENNE,,26-MAY-52 18:00:00,CST,26-MAY-52 18:00:00,0,0,0,0,0K,0,,0,,,,F0,2,33,,,,,0,,,0,,,41.20,-103.03,,
Tornado,C,1,ARKANSAS,,26-JAN-52 15:30:00,CST,26-JAN-52 15:30:00,0,0,0,0,25K,0,,0,,,,F1,0,33,,,,,0,,,0,,,34.42,-91.40,,
Tornado,C,1,ARKANSAS,,26-JAN-52 16:00:00,CST,26-JAN-52 16:00:00,0,0,0,0,25K,0,,0,,,,F1,0,33,,,,,0,,,0,,,34.48,-91.55,,
Tornado,C,93,MISSISSIPPI,,13-FEB-52 16:30:00,CST,13-FEB-52 16:30:00,5,0,0,0,0K,0,,0,,,,F2,.3,33,,,,,0,,,0,,,35.95,-90.15,,
Tornado,C,83,LOGAN,,03-MAR-52 05:45:00,CST,03-MAR-52 05:45:00,0,0,0,0,.25K,0,,0,,,,F1,.6,50,,,,,0,,,0,,,35.13,-93.93,,
Tornado,C,61,HOWARD,,21-MAR-52 14:40:00,CST,21-MAR-52 14:40:00,9,0,7,0,25K,0,,0,,,,F4,13,833,,,,,0,,,0,,,34.02,-94.02,34.22,-93.97
